[hardsource:8fb739ae] Tracking node dependencies with: package-lock.json.
[hardsource:8fb739ae] Configuration changed. Building new cache.
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi A:\Projects\poopmod.afkdev.me\node_modules\webpack-dev-server\client\index.js?http://0.0.0.0:3000 ./src/playground/editor.jsx
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi A:\Projects\poopmod.afkdev.me\node_modules\webpack-dev-server\client\index.js?http://0.0.0.0:3000 ./src/playground/playground.jsx
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active multi A:\Projects\poopmod.afkdev.me\node_modules\webpack-dev-server\client\index.js?http://0.0.0.0:3000 ./src/playground/player.jsx
<s> [webpack.Progress] 10% building 3/3 modules 0 active 
<s> [webpack.Progress] 10% building 3/3 modules 0 active 
<s> [webpack.Progress] 10% building 3/4 modules 1 active multi A:\Projects\poopmod.afkdev.me\node_modules\webpack-dev-server\client\index.js?http://0.0.0.0:3000 ./src/playground/fullscreen.jsx
<s> [webpack.Progress] 10% building 4/4 modules 0 active 
<s> [webpack.Progress] 10% building 4/4 modules 0 active 
<s> [webpack.Progress] 10% building 4/5 modules 1 active multi A:\Projects\poopmod.afkdev.me\node_modules\webpack-dev-server\client\index.js?http://0.0.0.0:3000 ./src/playground/embed.jsx
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 10% building 5/6 modules 1 active multi A:\Projects\poopmod.afkdev.me\node_modules\webpack-dev-server\client\index.js?http://0.0.0.0:3000 ./src/playground/addon-settings.jsx
<s> [webpack.Progress] 10% building 6/6 modules 0 active 
<s> [webpack.Progress] 10% building 6/6 modules 0 active 
<s> [webpack.Progress] 10% building 6/7 modules 1 active multi A:\Projects\poopmod.afkdev.me\node_modules\webpack-dev-server\client\index.js?http://0.0.0.0:3000 ./src/playground/credits/credits.jsx
<s> [webpack.Progress] 10% building 7/7 modules 0 active 
<s> [webpack.Progress] 68% building 2063/2098 modules 35 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--5-1!A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js??ref--5-2!A:\Projects\poopmod.afkdev.me\node_modules\postcss-loader\src\index.js??postcss!A:\Projects\poopmod.afkdev.me\src\components\alerts\inline-message.css
<s> [webpack.Progress] 69% building 2064/2098 modules 34 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--5-1!A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js??ref--5-2!A:\Projects\poopmod.afkdev.me\node_modules\postcss-loader\src\index.js??postcss!A:\Projects\poopmod.afkdev.me\src\components\alerts\inline-message.css
<s> [webpack.Progress] 69% building 2065/2098 modules 33 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--5-1!A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js??ref--5-2!A:\Projects\poopmod.afkdev.me\node_modules\postcss-loader\src\index.js??postcss!A:\Projects\poopmod.afkdev.me\src\components\alerts\inline-message.css
<s> [webpack.Progress] 69% building 2066/2098 modules 32 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--5-1!A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js??ref--5-2!A:\Projects\poopmod.afkdev.me\node_modules\postcss-loader\src\index.js??postcss!A:\Projects\poopmod.afkdev.me\src\components\alerts\inline-message.css
<s> [webpack.Progress] 69% building 2067/2098 modules 31 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--5-1!A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js??ref--5-2!A:\Projects\poopmod.afkdev.me\node_modules\postcss-loader\src\index.js??postcss!A:\Projects\poopmod.afkdev.me\src\components\alerts\inline-message.css
<s> [webpack.Progress] 69% building 2068/2098 modules 30 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--5-1!A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js??ref--5-2!A:\Projects\poopmod.afkdev.me\node_modules\postcss-loader\src\index.js??postcss!A:\Projects\poopmod.afkdev.me\src\components\alerts\inline-message.css
<s> [webpack.Progress] 69% building 2069/2098 modules 29 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--5-1!A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js??ref--5-2!A:\Projects\poopmod.afkdev.me\node_modules\postcss-loader\src\index.js??postcss!A:\Projects\poopmod.afkdev.me\src\components\alerts\inline-message.css
<s> [webpack.Progress] 69% building 2070/2098 modules 28 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--5-1!A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js??ref--5-2!A:\Projects\poopmod.afkdev.me\node_modules\postcss-loader\src\index.js??postcss!A:\Projects\poopmod.afkdev.me\src\components\alerts\inline-message.css
<s> [webpack.Progress] 69% building 2070/2099 modules 29 active A:\Projects\poopmod.afkdev.me\node_modules\file-loader\dist\cjs.js??ref--6!A:\Projects\poopmod.afkdev.me\src\lib\libraries\extensions\penguinmod\extensions\soundWaves.svg
<s> [webpack.Progress] 69% building 2070/2100 modules 30 active A:\Projects\poopmod.afkdev.me\node_modules\file-loader\dist\cjs.js??ref--6!A:\Projects\poopmod.afkdev.me\src\lib\libraries\extensions\penguinmod\extensions\fontManager.svg
<s> [webpack.Progress] 69% building 2070/2101 modules 31 active A:\Projects\poopmod.afkdev.me\node_modules\file-loader\dist\cjs.js??ref--6!A:\Projects\poopmod.afkdev.me\src\lib\libraries\extensions\penguinmod\extensions\turboSkins.svg
<s> [webpack.Progress] 69% building 2070/2102 modules 32 active A:\Projects\poopmod.afkdev.me\node_modules\PenguinMod-MarkDown\src\utils.js
<s> [webpack.Progress] 69% building 2070/2103 modules 33 active A:\Projects\poopmod.afkdev.me\node_modules\file-loader\dist\cjs.js??ref--6!A:\Projects\poopmod.afkdev.me\src\components\action-menu\icon--sprite.svg
<s> [webpack.Progress] 69% building 2070/2104 modules 34 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\components\spinner\spinner.jsx
<s> [webpack.Progress] 69% building 2070/2105 modules 35 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\lib\tw-convert-audio-wav.js
<s> [webpack.Progress] 68% building 2070/2106 modules 36 active A:\Projects\poopmod.afkdev.me\node_modules\react-tooltip\dist\style.js
<s> [webpack.Progress] 68% building 2070/2107 modules 37 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\lib\audio\audio-util.js
<s> [webpack.Progress] 68% building 2070/2108 modules 38 active A:\Projects\poopmod.afkdev.me\src\lib\libraries\sounds-lengths.json
<s> [webpack.Progress] 68% building 2070/2109 modules 39 active A:\Projects\poopmod.afkdev.me\node_modules\style-loader\index.js!A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--5-1!A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js??ref--5-2!A:\Projects\poopmod.afkdev.me\node_modules\postcss-loader\src\index.js??postcss!A:\Projects\poopmod.afkdev.me\src\components\alerts\alerts.css
<s> [webpack.Progress] 68% building 2071/2109 modules 38 active A:\Projects\poopmod.afkdev.me\src\lib\libraries\sounds-lengths.json
<s> [webpack.Progress] 68% building 2071/2110 modules 39 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--5-1!A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js??ref--5-2!A:\Projects\poopmod.afkdev.me\node_modules\postcss-loader\src\index.js??postcss!A:\Projects\poopmod.afkdev.me\src\components\alerts\alerts.css
<s> [webpack.Progress] 68% building 2071/2111 modules 40 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\containers\alert.jsx
<s> [webpack.Progress] 68% building 2072/2111 modules 39 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\containers\alert.jsx
<s> [webpack.Progress] 68% building 2072/2112 modules 40 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\components\prompt\prompt.jsx
<s> [webpack.Progress] 68% building 2073/2112 modules 39 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\components\prompt\prompt.jsx
<s> [webpack.Progress] 68% building 2074/2112 modules 38 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\components\prompt\prompt.jsx
<s> [webpack.Progress] 68% building 2074/2113 modules 39 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\components\custom-procedures\custom-procedures.jsx
<s> [webpack.Progress] 68% building 2075/2113 modules 38 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\components\custom-procedures\custom-procedures.jsx
<s> [webpack.Progress] 68% building 2075/2114 modules 39 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\components\tw-loading-spinner\spinner.jsx
<s> [webpack.Progress] 68% building 2075/2115 modules 40 active A:\Projects\poopmod.afkdev.me\node_modules\style-loader\index.js!A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--5-1!A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js??ref--5-2!A:\Projects\poopmod.afkdev.me\node_modules\postcss-loader\src\index.js??postcss!A:\Projects\poopmod.afkdev.me\src\components\blocks\blocks.css
<s> [webpack.Progress] 68% building 2076/2115 modules 39 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\components\tw-loading-spinner\spinner.jsx
<s> [webpack.Progress] 68% building 2076/2116 modules 40 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--5-1!A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js??ref--5-2!A:\Projects\poopmod.afkdev.me\node_modules\postcss-loader\src\index.js??postcss!A:\Projects\poopmod.afkdev.me\src\components\blocks\blocks.css
<s> [webpack.Progress] 68% building 2077/2116 modules 39 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--5-1!A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js??ref--5-2!A:\Projects\poopmod.afkdev.me\node_modules\postcss-loader\src\index.js??postcss!A:\Projects\poopmod.afkdev.me\src\components\blocks\blocks.css
<s> [webpack.Progress] 68% building 2078/2116 modules 38 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--5-1!A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js??ref--5-2!A:\Projects\poopmod.afkdev.me\node_modules\postcss-loader\src\index.js??postcss!A:\Projects\poopmod.afkdev.me\src\components\blocks\blocks.css
<s> [webpack.Progress] 68% building 2079/2116 modules 37 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--5-1!A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js??ref--5-2!A:\Projects\poopmod.afkdev.me\node_modules\postcss-loader\src\index.js??postcss!A:\Projects\poopmod.afkdev.me\src\components\blocks\blocks.css
<s> [webpack.Progress] 68% building 2080/2116 modules 36 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--5-1!A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js??ref--5-2!A:\Projects\poopmod.afkdev.me\node_modules\postcss-loader\src\index.js??postcss!A:\Projects\poopmod.afkdev.me\src\components\blocks\blocks.css
<s> [webpack.Progress] 68% building 2080/2117 modules 37 active A:\Projects\poopmod.afkdev.me\node_modules\style-loader\index.js!A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--5-1!A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js??ref--5-2!A:\Projects\poopmod.afkdev.me\node_modules\postcss-loader\src\index.js??postcss!A:\Projects\poopmod.afkdev.me\src\components\asset-panel\asset-panel.css
<s> [webpack.Progress] 68% building 2081/2117 modules 36 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--5-1!A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js??ref--5-2!A:\Projects\poopmod.afkdev.me\node_modules\postcss-loader\src\index.js??postcss!A:\Projects\poopmod.afkdev.me\src\components\blocks\blocks.css
<s> [webpack.Progress] 68% building 2081/2118 modules 37 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--5-1!A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js??ref--5-2!A:\Projects\poopmod.afkdev.me\node_modules\postcss-loader\src\index.js??postcss!A:\Projects\poopmod.afkdev.me\src\components\asset-panel\asset-panel.css
<s> [webpack.Progress] 68% building 2081/2119 modules 38 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\components\asset-panel\selector.jsx
<s> [webpack.Progress] 68% building 2081/2120 modules 39 active A:\Projects\poopmod.afkdev.me\node_modules\style-loader\index.js!A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--5-1!A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js??ref--5-2!A:\Projects\poopmod.afkdev.me\node_modules\postcss-loader\src\index.js??postcss!A:\Projects\poopmod.afkdev.me\src\components\target-pane\target-pane.css
<s> [webpack.Progress] 68% building 2082/2120 modules 38 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\components\asset-panel\selector.jsx
<s> [webpack.Progress] 68% building 2082/2121 modules 39 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--5-1!A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js??ref--5-2!A:\Projects\poopmod.afkdev.me\node_modules\postcss-loader\src\index.js??postcss!A:\Projects\poopmod.afkdev.me\src\components\target-pane\target-pane.css
<s> [webpack.Progress] 68% building 2082/2122 modules 40 active A:\Projects\poopmod.afkdev.me\node_modules\react-tooltip\dist\utils\nodeListToArray.js
<s> [webpack.Progress] 68% building 2082/2123 modules 41 active A:\Projects\poopmod.afkdev.me\node_modules\react-tooltip\dist\utils\aria.js
<s> [webpack.Progress] 68% building 2082/2124 modules 42 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\containers\stage-selector.jsx
<s> [webpack.Progress] 68% building 2082/2125 modules 43 active A:\Projects\poopmod.afkdev.me\node_modules\react-tooltip\dist\utils\getTipContent.js
<s> [webpack.Progress] 68% building 2082/2126 modules 44 active A:\Projects\poopmod.afkdev.me\node_modules\react-tooltip\dist\utils\getPosition.js
<s> [webpack.Progress] 68% building 2082/2127 modules 45 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\containers\sprite-library.jsx
<s> [webpack.Progress] 68% building 2082/2128 modules 46 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\components\record-modal\record-modal.jsx
<s> [webpack.Progress] 68% building 2082/2129 modules 47 active A:\Projects\poopmod.afkdev.me\node_modules\style-loader\index.js!A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--5-1!A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js??ref--5-2!A:\Projects\poopmod.afkdev.me\node_modules\postcss-loader\src\index.js??postcss!A:\Projects\poopmod.afkdev.me\src\css\confirm-dialog.css
<s> [webpack.Progress] 68% building 2083/2129 modules 46 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\components\record-modal\record-modal.jsx
<s> [webpack.Progress] 68% building 2083/2130 modules 47 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--5-1!A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js??ref--5-2!A:\Projects\poopmod.afkdev.me\node_modules\postcss-loader\src\index.js??postcss!A:\Projects\poopmod.afkdev.me\src\css\confirm-dialog.css
<s> [webpack.Progress] 68% building 2084/2130 modules 46 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--5-1!A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js??ref--5-2!A:\Projects\poopmod.afkdev.me\node_modules\postcss-loader\src\index.js??postcss!A:\Projects\poopmod.afkdev.me\src\css\confirm-dialog.css
<s> [webpack.Progress] 68% building 2084/2131 modules 47 active A:\Projects\poopmod.afkdev.me\node_modules\file-loader\dist\cjs.js??ref--6!A:\Projects\poopmod.afkdev.me\src\components\telemetry-modal\telemetry-modal-header.png
<s> [webpack.Progress] 68% building 2084/2132 modules 48 active A:\Projects\poopmod.afkdev.me\node_modules\to-style\src\prefixProperties.js
<s> [webpack.Progress] 68% building 2084/2133 modules 49 active A:\Projects\poopmod.afkdev.me\node_modules\to-style\src\toStyleObject.js
<s> [webpack.Progress] 68% building 2084/2134 modules 50 active A:\Projects\poopmod.afkdev.me\node_modules\to-style\src\cssUnitless.js
<s> [webpack.Progress] 68% building 2085/2134 modules 49 active A:\Projects\poopmod.afkdev.me\node_modules\to-style\src\cssUnitless.js
<s> [webpack.Progress] 68% building 2086/2134 modules 48 active A:\Projects\poopmod.afkdev.me\node_modules\to-style\src\cssUnitless.js
<s> [webpack.Progress] 68% building 2086/2135 modules 49 active A:\Projects\poopmod.afkdev.me\node_modules\to-style\src\toStyleString.js
<s> [webpack.Progress] 68% building 2087/2135 modules 48 active A:\Projects\poopmod.afkdev.me\node_modules\to-style\src\toStyleString.js
<s> [webpack.Progress] 68% building 2088/2135 modules 47 active A:\Projects\poopmod.afkdev.me\node_modules\to-style\src\toStyleString.js
<s> [webpack.Progress] 68% building 2089/2135 modules 46 active A:\Projects\poopmod.afkdev.me\node_modules\to-style\src\toStyleString.js
<s> [webpack.Progress] 68% building 2090/2135 modules 45 active A:\Projects\poopmod.afkdev.me\node_modules\to-style\src\toStyleString.js
<s> [webpack.Progress] 68% building 2091/2135 modules 44 active A:\Projects\poopmod.afkdev.me\node_modules\to-style\src\toStyleString.js
<s> [webpack.Progress] 68% building 2092/2135 modules 43 active A:\Projects\poopmod.afkdev.me\node_modules\to-style\src\toStyleString.js
<s> [webpack.Progress] 68% building 2093/2135 modules 42 active A:\Projects\poopmod.afkdev.me\node_modules\to-style\src\toStyleString.js
<s> [webpack.Progress] 68% building 2094/2135 modules 41 active A:\Projects\poopmod.afkdev.me\node_modules\to-style\src\toStyleString.js
<s> [webpack.Progress] 68% building 2095/2135 modules 40 active A:\Projects\poopmod.afkdev.me\node_modules\to-style\src\toStyleString.js
<s> [webpack.Progress] 68% building 2096/2135 modules 39 active A:\Projects\poopmod.afkdev.me\node_modules\to-style\src\toStyleString.js
<s> [webpack.Progress] 68% building 2097/2135 modules 38 active A:\Projects\poopmod.afkdev.me\node_modules\to-style\src\toStyleString.js
<s> [webpack.Progress] 68% building 2098/2135 modules 37 active A:\Projects\poopmod.afkdev.me\node_modules\to-style\src\toStyleString.js
<s> [webpack.Progress] 68% building 2099/2135 modules 36 active A:\Projects\poopmod.afkdev.me\node_modules\to-style\src\toStyleString.js
<s> [webpack.Progress] 68% building 2099/2136 modules 37 active A:\Projects\poopmod.afkdev.me\node_modules\react-tooltip\dist\decorators\trackRemoval.js
<s> [webpack.Progress] 68% building 2099/2137 modules 38 active A:\Projects\poopmod.afkdev.me\node_modules\react-tooltip\dist\decorators\isCapture.js
<s> [webpack.Progress] 68% building 2099/2138 modules 39 active A:\Projects\poopmod.afkdev.me\node_modules\react-tooltip\dist\decorators\getEffect.js
<s> [webpack.Progress] 68% building 2099/2139 modules 40 active A:\Projects\poopmod.afkdev.me\node_modules\react-tooltip\dist\decorators\customEvent.js
<s> [webpack.Progress] 68% building 2099/2140 modules 41 active A:\Projects\poopmod.afkdev.me\node_modules\react-tooltip\dist\decorators\windowListener.js
<s> [webpack.Progress] 68% building 2099/2141 modules 42 active A:\Projects\poopmod.afkdev.me\node_modules\react-tooltip\dist\decorators\staticMethods.js
<s> [webpack.Progress] 68% building 2099/2142 modules 43 active A:\Projects\poopmod.afkdev.me\node_modules\style-loader\index.js!A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--5-1!A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js??ref--5-2!A:\Projects\poopmod.afkdev.me\node_modules\postcss-loader\src\index.js??postcss!A:\Projects\poopmod.afkdev.me\src\components\tw-restore-point-modal\restore-point-modal.css
<s> [webpack.Progress] 68% building 2100/2142 modules 42 active A:\Projects\poopmod.afkdev.me\node_modules\react-tooltip\dist\decorators\staticMethods.js
<s> [webpack.Progress] 68% building 2100/2143 modules 43 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--5-1!A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js??ref--5-2!A:\Projects\poopmod.afkdev.me\node_modules\postcss-loader\src\index.js??postcss!A:\Projects\poopmod.afkdev.me\src\components\tw-restore-point-modal\restore-point-modal.css
<s> [webpack.Progress] 68% building 2100/2144 modules 44 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\components\tw-restore-point-modal\restore-point.jsx
<s> [webpack.Progress] 68% building 2100/2145 modules 45 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\containers\modal.jsx
<s> [webpack.Progress] 68% building 2100/2146 modules 46 active A:\Projects\poopmod.afkdev.me\node_modules\PenguinMod-MarkDown\src\inline-lexer.js
<s> [webpack.Progress] 68% building 2100/2147 modules 47 active A:\Projects\poopmod.afkdev.me\node_modules\PenguinMod-MarkDown\src\renderer.js
<s> [webpack.Progress] 68% building 2100/2148 modules 48 active A:\Projects\poopmod.afkdev.me\node_modules\PenguinMod-MarkDown\src\lexer.js
<s> [webpack.Progress] 68% building 2100/2149 modules 49 active A:\Projects\poopmod.afkdev.me\node_modules\PenguinMod-MarkDown\src\parser.js
<s> [webpack.Progress] 68% building 2100/2150 modules 50 active A:\Projects\poopmod.afkdev.me\node_modules\PenguinMod-MarkDown\src\defaults.js
<s> [webpack.Progress] 68% building 2100/2151 modules 51 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\components\sprite-selector\sprite-selector.jsx
<s> [webpack.Progress] 68% building 2100/2152 modules 52 active A:\Projects\poopmod.afkdev.me\node_modules\style-loader\index.js!A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--5-1!A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js??ref--5-2!A:\Projects\poopmod.afkdev.me\node_modules\postcss-loader\src\index.js??postcss!A:\Projects\poopmod.afkdev.me\src\components\tw-fonts-modal\fonts-modal.css
<s> [webpack.Progress] 68% building 2101/2152 modules 51 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\components\sprite-selector\sprite-selector.jsx
<s> [webpack.Progress] 68% building 2101/2153 modules 52 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--5-1!A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js??ref--5-2!A:\Projects\poopmod.afkdev.me\node_modules\postcss-loader\src\index.js??postcss!A:\Projects\poopmod.afkdev.me\src\components\tw-fonts-modal\fonts-modal.css
<s> [webpack.Progress] 68% building 2101/2154 modules 53 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\components\tw-fonts-modal\add-custom-font.jsx
